Kód obce,Název obce,Voliči v seznamu,Vydané obálky,Platné hlasy,Občanská demokratická strana,Řád národa - Vlastenecká unie,Česká str.sociálně demokrat.,STAROSTOVÉ A NEZÁVISLÍ,Komunistická str.Čech a Moravy,Strana zelených,"ROZUMNÍ-stop migraci,diktát.EU",Strana svobodných občanů,Blok proti islam.-Obran.domova,Občanská demokratická aliance,Česká pirátská strana,Referendum o Evropské unii,TOP 09,ANO 2011,SPR-Republ.str.Čsl. M.Sládka,Křesť.demokr.unie-Čs.str.lid.,REALISTÉ,SPORTOVCI,Dělnic.str.sociální spravedl.,Svob.a př.dem.-T.Okamura (SPD),Strana Práv Občanů
554499,Aš,9 766,4 289,4 254,"6,48 %","0,86 %","5,14 %","3,97 %","8,67 %","3,64 %","1,24 %","1,01 %","0,37 %","0,47 %","8,76 %","0,23 %","3,59 %","40,12 %","0,30 %","2,20 %","0,35 %","0,09 %","0,07 %","12,10 %","0,23 %"
554502,Dolní Žandov,943,532,528,"5,87 %","0,56 %","4,35 %","3,97 %","17,61 %","0,56 %","1,89 %","1,13 %","0,00 %","0,00 %","9,84 %","0,00 %","3,03 %","35,60 %","0,75 %","1,89 %","0,94 %","0,37 %","0,75 %","10,60 %","0,18 %"
554511,Drmoul,769,486,481,"10,18 %","0,41 %","4,57 %","8,73 %","6,44 %","0,41 %","0,62 %","1,24 %","0,00 %","0,00 %","10,60 %","0,00 %","2,28 %","37,62 %","0,20 %","4,57 %","0,62 %","0,00 %","0,62 %","10,60 %","0,20 %"
554529,Františkovy Lázně,4 700,2 905,2 886,"11,78 %","0,24 %","5,99 %","4,22 %","7,10 %","1,24 %","0,93 %","1,00 %","0,17 %","0,76 %","11,67 %","0,17 %","4,92 %","33,50 %","0,51 %","2,59 %","0,55 %","0,38 %","0,17 %","11,36 %","0,65 %"
554545,Hazlov,1 239,638,626,"5,91 %","0,15 %","4,63 %","3,99 %","12,30 %","0,95 %","1,59 %","1,91 %","0,15 %","0,31 %","8,46 %","0,31 %","1,59 %","37,38 %","0,15 %","4,15 %","0,00 %","0,00 %","0,00 %","15,97 %","0,00 %"
554553,Hranice,1 677,706,698,"5,87 %","0,42 %","8,30 %","1,71 %","11,31 %","2,29 %","2,57 %","1,00 %","0,14 %","0,57 %","9,59 %","0,28 %","2,00 %","41,40 %","0,28 %","0,42 %","0,14 %","0,28 %","0,28 %","10,74 %","0,28 %"
554481,Cheb,23 954,12 225,12 153,"7,68 %","0,46 %","7,44 %","7,69 %","9,84 %","1,60 %","0,57 %","1,02 %","0,18 %","0,18 %","9,38 %","0,07 %","3,12 %","34,46 %","0,25 %","2,39 %","0,57 %","0,13 %","0,36 %","12,25 %","0,23 %"
538795,Krásná,474,264,262,"1,90 %","0,00 %","4,19 %","5,34 %","7,63 %","2,29 %","0,76 %","0,38 %","0,76 %","1,52 %","7,63 %","0,00 %","2,67 %","52,67 %","0,00 %","0,38 %","0,38 %","0,00 %","0,00 %","11,45 %","0,00 %"
554596,Křižovatka,210,118,118,"2,54 %","0,84 %","14,40 %","7,62 %","16,10 %","0,00 %","1,69 %","0,00 %","0,00 %","0,00 %","1,69 %","0,00 %","0,84 %","46,61 %","0,00 %","1,69 %","0,00 %","0,00 %","0,00 %","5,93 %","0,00 %"
554600,Lázně Kynžvart,1 228,613,608,"8,05 %","0,82 %","7,56 %","3,12 %","11,67 %","1,48 %","0,49 %","0,65 %","0,00 %","0,00 %","13,32 %","0,00 %","2,13 %","34,53 %","0,32 %","2,30 %","0,16 %","0,16 %","0,16 %","12,66 %","0,32 %"
554618,Libá,592,301,297,"9,09 %","0,67 %","7,40 %","5,38 %","9,42 %","0,00 %","0,67 %","0,67 %","0,33 %","0,67 %","13,13 %","0,00 %","0,67 %","37,71 %","0,67 %","0,67 %","0,00 %","0,00 %","0,00 %","12,45 %","0,33 %"
554626,Lipová,586,299,297,"7,40 %","0,67 %","5,05 %","6,06 %","7,74 %","1,01 %","0,33 %","2,69 %","0,00 %","0,33 %","7,40 %","0,33 %","3,36 %","38,72 %","0,33 %","1,34 %","0,33 %","0,00 %","1,34 %","15,15 %","0,33 %"
554634,Luby,1 809,852,843,"5,81 %","0,23 %","9,25 %","4,03 %","7,47 %","1,18 %","1,77 %","0,47 %","1,18 %","0,11 %","8,18 %","0,23 %","2,13 %","41,04 %","0,23 %","4,03 %","0,11 %","0,35 %","0,23 %","11,62 %","0,23 %"
554642,Mariánské Lázně,10 572,5 720,5 675,"12,08 %","0,45 %","6,50 %","3,11 %","6,88 %","1,02 %","0,52 %","1,14 %","0,08 %","0,14 %","18,43 %","0,14 %","4,49 %","30,67 %","0,19 %","3,48 %","0,65 %","0,10 %","0,10 %","9,48 %","0,24 %"
554651,Milhostov,244,82,82,"2,43 %","0,00 %","9,75 %","4,87 %","4,87 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","3,65 %","0,00 %","0,00 %","65,85 %","0,00 %","0,00 %","1,21 %","1,21 %","0,00 %","6,09 %","0,00 %"
538906,Milíkov,223,141,141,"12,05 %","0,70 %","4,96 %","9,92 %","9,92 %","1,41 %","0,70 %","3,54 %","0,00 %","0,00 %","10,63 %","0,00 %","0,70 %","24,82 %","0,70 %","4,25 %","0,00 %","0,00 %","1,41 %","13,47 %","0,70 %"
554677,Mnichov,335,137,135,"2,96 %","0,00 %","3,70 %","2,96 %","18,51 %","0,00 %","5,18 %","0,74 %","0,00 %","0,74 %","17,03 %","0,00 %","2,22 %","24,44 %","0,74 %","5,92 %","1,48 %","0,00 %","0,00 %","12,59 %","0,74 %"
554693,Nebanice,278,162,159,"3,77 %","0,00 %","7,54 %","11,94 %","17,61 %","1,25 %","2,51 %","2,51 %","0,00 %","0,00 %","4,40 %","0,00 %","2,51 %","31,44 %","0,62 %","0,62 %","0,00 %","0,62 %","0,00 %","12,57 %","0,00 %"
554707,Nový Kostel,410,221,221,"3,61 %","0,00 %","17,19 %","0,90 %","6,78 %","0,90 %","0,90 %","0,00 %","0,45 %","0,00 %","5,42 %","0,00 %","3,16 %","36,19 %","0,00 %","7,69 %","0,00 %","0,00 %","0,45 %","12,66 %","3,61 %"
539554,Odrava,185,99,99,"10,10 %","1,01 %","6,06 %","11,11 %","7,07 %","3,03 %","1,01 %","2,02 %","0,00 %","0,00 %","8,08 %","0,00 %","2,02 %","34,34 %","1,01 %","0,00 %","0,00 %","0,00 %","0,00 %","12,12 %","1,01 %"
538922,Okrouhlá,199,108,107,"6,54 %","0,00 %","7,47 %","5,60 %","11,21 %","0,93 %","1,86 %","6,54 %","0,00 %","0,93 %","6,54 %","0,00 %","0,00 %","34,57 %","0,93 %","1,86 %","0,93 %","0,00 %","0,00 %","14,01 %","0,00 %"
539473,Ovesné Kladruby,97,52,52,"13,46 %","1,92 %","1,92 %","0,00 %","5,76 %","5,76 %","1,92 %","0,00 %","0,00 %","0,00 %","34,61 %","1,92 %","1,92 %","23,07 %","1,92 %","3,84 %","0,00 %","0,00 %","0,00 %","1,92 %","0,00 %"
554740,Plesná,1 565,723,719,"4,72 %","0,41 %","14,04 %","2,50 %","10,15 %","0,69 %","1,25 %","0,69 %","0,83 %","0,00 %","6,25 %","0,00 %","6,11 %","39,08 %","0,00 %","0,55 %","0,13 %","0,13 %","0,00 %","11,82 %","0,55 %"
538817,Podhradí,164,79,79,"10,12 %","1,26 %","2,53 %","2,53 %","8,86 %","1,26 %","0,00 %","3,79 %","0,00 %","0,00 %","3,79 %","1,26 %","1,26 %","41,77 %","1,26 %","5,06 %","0,00 %","0,00 %","0,00 %","12,65 %","2,53 %"
538868,Pomezí nad Ohří,206,132,131,"6,10 %","0,00 %","5,34 %","12,97 %","12,21 %","0,00 %","0,00 %","0,76 %","0,00 %","0,00 %","12,21 %","0,00 %","5,34 %","32,06 %","0,00 %","2,29 %","2,29 %","0,00 %","0,00 %","8,39 %","0,00 %"
577979,Poustka,122,80,79,"7,59 %","1,26 %","6,32 %","11,39 %","13,92 %","1,26 %","0,00 %","1,26 %","0,00 %","1,26 %","7,59 %","0,00 %","0,00 %","29,11 %","0,00 %","2,53 %","0,00 %","0,00 %","0,00 %","15,18 %","1,26 %"
539538,Prameny,92,59,57,"5,26 %","0,00 %","1,75 %","3,50 %","1,75 %","0,00 %","1,75 %","0,00 %","0,00 %","1,75 %","21,05 %","0,00 %","1,75 %","31,57 %","1,75 %","1,75 %","0,00 %","0,00 %","1,75 %","24,56 %","0,00 %"
554812,Skalná,1 511,777,770,"7,66 %","0,12 %","10,77 %","3,11 %","7,27 %","0,90 %","0,64 %","0,51 %","0,25 %","0,00 %","7,79 %","0,00 %","1,68 %","42,20 %","0,12 %","2,33 %","0,12 %","0,12 %","0,38 %","13,89 %","0,00 %"
539112,Stará Voda,389,196,196,"3,57 %","0,00 %","5,61 %","3,06 %","16,83 %","2,04 %","0,51 %","1,02 %","0,00 %","0,00 %","10,71 %","0,00 %","3,06 %","30,61 %","0,51 %","2,04 %","0,51 %","0,51 %","0,00 %","18,87 %","0,51 %"
555631,Teplá,2 365,1 058,1 046,"7,64 %","0,38 %","7,64 %","2,10 %","16,25 %","0,76 %","0,76 %","1,14 %","0,00 %","0,66 %","9,75 %","0,00 %","2,10 %","32,50 %","0,28 %","4,78 %","0,38 %","0,09 %","0,28 %","12,23 %","0,19 %"
554855,Trstěnice,301,165,165,"6,66 %","0,00 %","3,03 %","6,66 %","15,75 %","0,60 %","0,60 %","0,00 %","0,00 %","0,00 %","12,12 %","0,00 %","0,60 %","36,36 %","0,00 %","1,21 %","0,60 %","0,00 %","0,00 %","15,15 %","0,60 %"
539023,Třebeň,326,206,203,"7,38 %","0,00 %","2,46 %","6,40 %","10,83 %","0,98 %","0,49 %","0,49 %","0,98 %","0,00 %","10,83 %","0,00 %","0,98 %","38,91 %","0,00 %","3,44 %","0,00 %","0,49 %","0,49 %","14,28 %","0,49 %"
554880,Tři Sekery,748,393,384,"12,23 %","0,52 %","4,42 %","1,04 %","6,51 %","0,00 %","0,52 %","1,04 %","0,00 %","0,00 %","23,69 %","0,00 %","1,56 %","33,59 %","0,52 %","3,64 %","0,52 %","0,26 %","0,00 %","9,89 %","0,00 %"
539619,Tuřany,110,73,73,"12,32 %","0,00 %","6,84 %","9,58 %","6,84 %","0,00 %","0,00 %","1,36 %","0,00 %","0,00 %","6,84 %","0,00 %","1,36 %","45,20 %","0,00 %","0,00 %","0,00 %","1,36 %","1,36 %","6,84 %","0,00 %"
539481,Valy,384,241,240,"8,75 %","0,83 %","3,75 %","4,58 %","3,75 %","0,41 %","0,83 %","0,83 %","0,00 %","0,00 %","13,33 %","0,00 %","4,16 %","41,66 %","0,00 %","3,33 %","1,25 %","0,00 %","0,00 %","12,08 %","0,41 %"
539279,Velká Hleďsebe,1 816,1 039,1 027,"12,65 %","0,68 %","7,59 %","4,28 %","7,59 %","0,58 %","0,58 %","1,07 %","0,00 %","0,19 %","14,99 %","0,09 %","3,70 %","32,22 %","0,19 %","2,72 %","0,58 %","0,19 %","0,19 %","9,73 %","0,09 %"
578002,Velký Luh,127,67,66,"7,57 %","0,00 %","3,03 %","16,66 %","16,66 %","1,51 %","1,51 %","0,00 %","0,00 %","0,00 %","6,06 %","0,00 %","0,00 %","30,30 %","1,51 %","3,03 %","0,00 %","1,51 %","0,00 %","10,60 %","0,00 %"
539376,Vlkovice,104,72,72,"1,38 %","2,77 %","6,94 %","2,77 %","11,11 %","0,00 %","4,16 %","0,00 %","1,38 %","0,00 %","13,88 %","0,00 %","1,38 %","33,33 %","1,38 %","8,33 %","1,38 %","1,38 %","0,00 %","8,33 %","0,00 %"
539074,Vojtanov,168,102,102,"2,94 %","0,00 %","1,96 %","3,92 %","12,74 %","0,00 %","1,96 %","0,98 %","0,00 %","0,00 %","5,88 %","0,00 %","1,96 %","49,01 %","0,00 %","0,98 %","0,98 %","0,00 %","0,00 %","15,68 %","0,98 %"
539431,Zádub-Závišín,274,165,164,"16,46 %","0,00 %","3,04 %","5,48 %","6,09 %","0,00 %","0,00 %","1,21 %","0,00 %","0,00 %","12,19 %","0,00 %","4,26 %","29,87 %","0,00 %","7,92 %","0,60 %","0,00 %","0,60 %","12,19 %","0,00 %"
