Kód obce,Název obce,Voliči v seznamu,Vydané obálky,Platné hlasy,Občanská demokratická strana,Řád národa - Vlastenecká unie,CESTA ODPOVĚDNÉ SPOLEČNOSTI,Česká str.sociálně demokrat.,Radostné Česko,STAROSTOVÉ A NEZÁVISLÍ,Komunistická str.Čech a Moravy,Strana zelených,"ROZUMNÍ-stop migraci,diktát.EU",Strana svobodných občanů,Blok proti islam.-Obran.domova,Občanská demokratická aliance,Česká pirátská strana,OBČANÉ 2011-SPRAVEDL. PRO LIDI,Referendum o Evropské unii,TOP 09,ANO 2011,SPR-Republ.str.Čsl. M.Sládka,Křesť.demokr.unie-Čs.str.lid.,Česká strana národně sociální,REALISTÉ,SPORTOVCI,Dělnic.str.sociální spravedl.,Svob.a př.dem.-T.Okamura (SPD),Strana Práv Občanů
541095,Bezděkov,103,73,73,"4,10 %","0,00 %","0,00 %","10,95 %","0,00 %","4,10 %","10,95 %","0,00 %","0,00 %","1,36 %","0,00 %","0,00 %","5,47 %","0,00 %","1,36 %","1,36 %","46,57 %","0,00 %","1,36 %","0,00 %","1,36 %","0,00 %","0,00 %","10,95 %","0,00 %"
559725,Břasy,1 817,1 106,1 103,"11,15 %","0,27 %","0,09 %","6,89 %","0,00 %","3,80 %","10,51 %","0,99 %","0,72 %","1,45 %","0,00 %","0,36 %","9,61 %","0,18 %","0,09 %","3,89 %","34,81 %","0,27 %","2,08 %","0,00 %","1,17 %","0,54 %","0,36 %","10,24 %","0,45 %"
559733,Březina,281,185,184,"13,58 %","0,00 %","0,00 %","3,80 %","0,00 %","6,52 %","4,89 %","0,54 %","0,00 %","0,54 %","0,00 %","0,00 %","3,80 %","0,00 %","0,00 %","4,34 %","49,45 %","0,00 %","1,63 %","0,00 %","1,63 %","0,54 %","0,00 %","8,69 %","0,00 %"
559741,Bujesily,55,39,38,"13,15 %","0,00 %","0,00 %","13,15 %","0,00 %","7,89 %","2,63 %","0,00 %","0,00 %","5,26 %","0,00 %","0,00 %","10,52 %","0,00 %","0,00 %","5,26 %","34,21 %","0,00 %","2,63 %","0,00 %","0,00 %","0,00 %","0,00 %","5,26 %","0,00 %"
559750,Bušovice,488,357,355,"10,14 %","1,12 %","0,00 %","5,91 %","0,28 %","5,35 %","9,85 %","1,40 %","1,12 %","1,12 %","0,28 %","1,12 %","10,70 %","0,00 %","0,84 %","5,63 %","31,54 %","0,28 %","1,40 %","0,00 %","1,69 %","0,00 %","0,00 %","9,57 %","0,56 %"
559768,Cekov,113,75,75,"32,00 %","0,00 %","0,00 %","4,00 %","0,00 %","4,00 %","14,66 %","0,00 %","0,00 %","1,33 %","0,00 %","0,00 %","10,66 %","0,00 %","0,00 %","1,33 %","21,33 %","0,00 %","1,33 %","0,00 %","0,00 %","0,00 %","0,00 %","9,33 %","0,00 %"
540927,Čilá,17,17,17,"41,17 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","5,88 %","0,00 %","0,00 %","0,00 %","0,00 %","29,41 %","0,00 %","0,00 %","0,00 %","23,52 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %"
559776,Dobřív,986,615,613,"7,83 %","0,16 %","0,00 %","6,03 %","0,00 %","5,38 %","11,09 %","1,79 %","0,65 %","1,95 %","0,00 %","0,00 %","9,95 %","0,00 %","0,00 %","3,91 %","35,07 %","0,65 %","2,12 %","0,00 %","0,65 %","0,48 %","0,00 %","11,90 %","0,32 %"
530379,Drahoňův Újezd,112,85,85,"10,58 %","0,00 %","0,00 %","7,05 %","0,00 %","0,00 %","17,64 %","0,00 %","1,17 %","15,29 %","2,35 %","0,00 %","8,23 %","0,00 %","0,00 %","4,70 %","25,88 %","0,00 %","2,35 %","0,00 %","0,00 %","0,00 %","0,00 %","4,70 %","0,00 %"
559792,Ejpovice,519,351,349,"14,61 %","0,00 %","0,00 %","7,16 %","0,28 %","4,58 %","7,44 %","1,14 %","0,57 %","1,71 %","0,28 %","0,00 %","10,88 %","0,00 %","0,00 %","7,44 %","20,91 %","0,00 %","4,58 %","0,00 %","2,86 %","1,14 %","0,00 %","13,75 %","0,57 %"
559806,Hlohovice,279,189,189,"7,93 %","0,00 %","0,00 %","10,05 %","0,52 %","1,58 %","8,99 %","2,64 %","0,00 %","1,05 %","0,00 %","0,00 %","7,93 %","0,00 %","0,00 %","2,64 %","40,21 %","0,52 %","1,05 %","0,00 %","0,00 %","0,00 %","0,52 %","14,28 %","0,00 %"
559814,Holoubkov,1 172,720,715,"10,48 %","0,27 %","0,00 %","9,93 %","0,00 %","3,07 %","12,44 %","0,97 %","1,25 %","1,81 %","0,13 %","0,13 %","7,83 %","0,13 %","0,00 %","3,21 %","29,79 %","0,55 %","2,51 %","0,13 %","0,69 %","0,69 %","0,13 %","13,56 %","0,13 %"
559822,Hrádek,2 256,1 205,1 197,"9,94 %","0,25 %","0,00 %","7,60 %","0,25 %","2,84 %","14,53 %","1,33 %","1,08 %","1,08 %","0,16 %","0,16 %","7,76 %","0,25 %","0,16 %","3,09 %","31,16 %","0,25 %","2,00 %","0,00 %","1,08 %","0,75 %","0,33 %","12,61 %","1,25 %"
541001,Hradiště,24,21,21,"28,57 %","0,00 %","0,00 %","19,04 %","0,00 %","4,76 %","0,00 %","0,00 %","4,76 %","0,00 %","0,00 %","0,00 %","9,52 %","0,00 %","0,00 %","4,76 %","14,28 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","4,76 %","9,52 %","0,00 %"
559849,Hůrky,202,144,144,"5,55 %","0,00 %","0,00 %","6,94 %","0,00 %","1,38 %","16,66 %","2,77 %","1,38 %","0,00 %","0,00 %","0,69 %","7,63 %","0,00 %","0,00 %","2,08 %","38,19 %","0,69 %","5,55 %","0,00 %","2,08 %","0,00 %","0,69 %","6,25 %","1,38 %"
559857,Cheznovice,583,333,330,"8,18 %","0,60 %","0,00 %","6,96 %","0,00 %","3,03 %","15,15 %","0,90 %","1,21 %","0,00 %","0,30 %","0,30 %","9,39 %","0,00 %","0,00 %","1,21 %","39,39 %","0,60 %","2,72 %","0,00 %","0,00 %","0,00 %","0,00 %","10,00 %","0,00 %"
540803,Chlum,35,27,27,"22,22 %","0,00 %","0,00 %","3,70 %","0,00 %","11,11 %","22,22 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","11,11 %","0,00 %","0,00 %","0,00 %","14,81 %","0,00 %","7,40 %","0,00 %","0,00 %","0,00 %","0,00 %","7,40 %","0,00 %"
541141,Chomle,53,35,35,"2,85 %","0,00 %","0,00 %","2,85 %","0,00 %","0,00 %","14,28 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","11,42 %","0,00 %","0,00 %","2,85 %","42,85 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","20,00 %","2,85 %"
579017,Kakejcov,80,60,60,"10,00 %","0,00 %","0,00 %","11,66 %","0,00 %","10,00 %","20,00 %","1,66 %","1,66 %","3,33 %","0,00 %","0,00 %","3,33 %","0,00 %","0,00 %","1,66 %","21,66 %","0,00 %","1,66 %","0,00 %","0,00 %","0,00 %","0,00 %","13,33 %","0,00 %"
566811,Kamenec,52,28,27,"11,11 %","0,00 %","0,00 %","7,40 %","0,00 %","7,40 %","14,81 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","3,70 %","0,00 %","0,00 %","3,70 %","40,74 %","0,00 %","0,00 %","0,00 %","3,70 %","0,00 %","0,00 %","7,40 %","0,00 %"
541150,Kamenný Újezd,645,413,413,"13,31 %","0,00 %","0,00 %","6,05 %","0,00 %","5,56 %","6,29 %","0,96 %","0,72 %","1,93 %","0,24 %","0,24 %","10,89 %","0,00 %","0,00 %","4,60 %","35,35 %","0,24 %","3,38 %","0,00 %","0,24 %","0,24 %","0,24 %","8,95 %","0,48 %"
559903,Kařez,511,287,286,"13,28 %","0,00 %","0,00 %","6,99 %","0,00 %","5,24 %","12,23 %","1,39 %","0,34 %","2,79 %","0,00 %","0,00 %","9,79 %","0,00 %","0,00 %","4,19 %","29,72 %","0,69 %","1,04 %","0,00 %","1,04 %","0,00 %","0,34 %","10,13 %","0,69 %"
530361,Kařízek,42,40,38,"7,89 %","0,00 %","0,00 %","15,78 %","0,00 %","7,89 %","0,00 %","0,00 %","2,63 %","2,63 %","2,63 %","0,00 %","13,15 %","0,00 %","0,00 %","5,26 %","36,84 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","5,26 %","0,00 %"
559911,Klabava,376,268,267,"8,23 %","0,00 %","0,00 %","5,61 %","0,37 %","4,49 %","3,74 %","1,49 %","0,74 %","0,00 %","0,37 %","0,00 %","7,49 %","0,00 %","0,37 %","6,36 %","49,43 %","0,00 %","2,24 %","0,00 %","0,00 %","0,00 %","0,74 %","7,86 %","0,37 %"
559920,Kladruby,149,85,85,"3,52 %","0,00 %","0,00 %","9,41 %","0,00 %","5,88 %","15,29 %","0,00 %","1,17 %","0,00 %","0,00 %","0,00 %","7,05 %","0,00 %","0,00 %","2,35 %","43,52 %","0,00 %","4,70 %","0,00 %","0,00 %","0,00 %","0,00 %","7,05 %","0,00 %"
579033,Kornatice,149,93,91,"20,87 %","0,00 %","0,00 %","4,39 %","0,00 %","6,59 %","5,49 %","0,00 %","0,00 %","2,19 %","0,00 %","1,09 %","6,59 %","0,00 %","0,00 %","13,18 %","26,37 %","0,00 %","2,19 %","0,00 %","2,19 %","0,00 %","0,00 %","8,79 %","0,00 %"
567001,Lhota pod Radčem,249,164,164,"14,02 %","0,00 %","0,00 %","6,70 %","0,00 %","4,26 %","10,97 %","2,43 %","1,21 %","0,60 %","0,00 %","0,00 %","6,70 %","0,00 %","0,00 %","3,65 %","32,92 %","0,00 %","3,65 %","0,00 %","0,00 %","0,60 %","0,00 %","12,19 %","0,00 %"
559946,Lhotka u Radnic,49,37,37,"0,00 %","0,00 %","0,00 %","5,40 %","0,00 %","0,00 %","8,10 %","0,00 %","2,70 %","0,00 %","0,00 %","0,00 %","2,70 %","0,00 %","0,00 %","0,00 %","51,35 %","0,00 %","2,70 %","0,00 %","2,70 %","0,00 %","0,00 %","21,62 %","2,70 %"
559954,Liblín,198,114,109,"2,75 %","0,00 %","0,00 %","12,84 %","0,00 %","3,66 %","19,26 %","2,75 %","2,75 %","0,00 %","0,00 %","0,00 %","6,42 %","0,00 %","0,00 %","0,00 %","35,77 %","1,83 %","1,83 %","0,00 %","0,00 %","0,00 %","0,00 %","6,42 %","3,66 %"
559962,Líšná,145,97,97,"10,30 %","0,00 %","0,00 %","7,21 %","0,00 %","3,09 %","5,15 %","4,12 %","0,00 %","5,15 %","0,00 %","0,00 %","10,30 %","0,00 %","0,00 %","8,24 %","27,83 %","0,00 %","5,15 %","0,00 %","0,00 %","0,00 %","2,06 %","11,34 %","0,00 %"
553611,Litohlavy,426,276,274,"11,67 %","0,00 %","0,00 %","8,02 %","0,36 %","2,91 %","7,66 %","1,09 %","0,72 %","1,09 %","0,72 %","0,00 %","13,13 %","0,00 %","0,00 %","5,10 %","30,29 %","0,00 %","4,74 %","0,00 %","0,36 %","0,00 %","0,00 %","10,94 %","1,09 %"
579009,Medový Újezd,196,138,138,"7,97 %","0,00 %","0,00 %","6,52 %","0,72 %","4,34 %","10,14 %","0,72 %","0,00 %","1,44 %","0,72 %","0,00 %","8,69 %","0,00 %","0,00 %","6,52 %","42,75 %","0,72 %","1,44 %","0,00 %","0,00 %","0,00 %","0,00 %","7,24 %","0,00 %"
579084,Mešno,75,55,55,"9,09 %","0,00 %","0,00 %","0,00 %","0,00 %","3,63 %","7,27 %","0,00 %","1,81 %","1,81 %","0,00 %","0,00 %","18,18 %","0,00 %","0,00 %","5,45 %","36,36 %","3,63 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","12,72 %","0,00 %"
559997,Mirošov,1 865,1 061,1 046,"10,42 %","0,76 %","0,00 %","7,64 %","0,19 %","3,72 %","9,65 %","0,95 %","0,76 %","1,24 %","0,09 %","0,19 %","8,89 %","0,09 %","0,00 %","2,96 %","34,22 %","0,28 %","2,96 %","0,09 %","0,76 %","0,76 %","0,00 %","12,90 %","0,38 %"
560006,Mlečice,250,164,164,"9,75 %","0,00 %","0,00 %","11,58 %","0,00 %","4,26 %","14,63 %","1,82 %","0,60 %","1,82 %","0,00 %","0,00 %","6,70 %","0,00 %","0,00 %","4,26 %","29,26 %","0,00 %","2,43 %","0,00 %","0,00 %","0,00 %","0,00 %","10,97 %","1,82 %"
560014,Mýto,1 208,733,732,"14,20 %","0,13 %","0,13 %","7,65 %","0,00 %","7,78 %","9,97 %","1,36 %","1,22 %","1,50 %","0,00 %","0,27 %","8,46 %","0,00 %","0,00 %","2,73 %","28,82 %","0,13 %","2,32 %","0,00 %","0,95 %","0,40 %","0,00 %","11,88 %","0,00 %"
566837,Němčovice,129,92,92,"9,78 %","0,00 %","0,00 %","2,17 %","0,00 %","0,00 %","3,26 %","2,17 %","0,00 %","0,00 %","0,00 %","0,00 %","8,69 %","0,00 %","0,00 %","11,95 %","43,47 %","0,00 %","1,08 %","0,00 %","2,17 %","0,00 %","0,00 %","15,21 %","0,00 %"
541192,Nevid,141,82,81,"9,87 %","0,00 %","0,00 %","12,34 %","0,00 %","3,70 %","7,40 %","1,23 %","2,46 %","0,00 %","0,00 %","0,00 %","7,40 %","0,00 %","0,00 %","0,00 %","41,97 %","0,00 %","1,23 %","0,00 %","0,00 %","0,00 %","1,23 %","11,11 %","0,00 %"
560057,Osek,999,678,676,"10,65 %","0,44 %","0,00 %","7,10 %","0,14 %","5,17 %","9,61 %","1,92 %","1,33 %","0,59 %","0,14 %","0,29 %","9,02 %","0,00 %","0,14 %","3,84 %","31,65 %","0,14 %","2,81 %","0,00 %","0,59 %","0,59 %","0,29 %","11,68 %","1,77 %"
566993,Ostrovec-Lhotka,95,80,80,"27,50 %","0,00 %","0,00 %","2,50 %","0,00 %","8,75 %","3,75 %","1,25 %","0,00 %","0,00 %","0,00 %","0,00 %","6,25 %","0,00 %","0,00 %","3,75 %","27,50 %","0,00 %","0,00 %","0,00 %","2,50 %","1,25 %","0,00 %","15,00 %","0,00 %"
566861,Plískov,102,81,80,"26,25 %","0,00 %","0,00 %","5,00 %","0,00 %","7,50 %","10,00 %","3,75 %","0,00 %","0,00 %","0,00 %","1,25 %","7,50 %","0,00 %","0,00 %","5,00 %","30,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","3,75 %","0,00 %"
560081,Podmokly,214,135,135,"5,18 %","0,74 %","0,00 %","6,66 %","0,00 %","8,14 %","11,85 %","0,74 %","2,22 %","2,96 %","0,00 %","0,00 %","10,37 %","0,00 %","0,00 %","0,74 %","37,77 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,74 %","10,37 %","1,48 %"
579131,Příkosice,332,212,212,"8,96 %","0,00 %","0,00 %","8,49 %","0,47 %","6,60 %","9,43 %","0,47 %","1,41 %","1,41 %","0,00 %","0,00 %","12,73 %","0,00 %","0,00 %","3,30 %","28,77 %","0,00 %","3,77 %","0,00 %","0,47 %","0,94 %","0,94 %","11,79 %","0,00 %"
560111,Přívětice,177,130,130,"10,00 %","0,00 %","0,00 %","2,30 %","0,00 %","5,38 %","16,92 %","0,00 %","0,76 %","1,53 %","0,00 %","0,00 %","13,07 %","0,00 %","0,00 %","4,61 %","35,38 %","0,00 %","1,53 %","0,00 %","0,00 %","2,30 %","0,00 %","6,15 %","0,00 %"
560120,Radnice,1 459,842,835,"10,17 %","0,35 %","0,11 %","10,53 %","0,00 %","3,11 %","7,06 %","1,19 %","1,19 %","1,43 %","0,11 %","0,23 %","12,09 %","0,00 %","0,11 %","3,83 %","34,25 %","0,11 %","1,67 %","0,11 %","0,35 %","0,11 %","0,59 %","11,13 %","0,00 %"
566942,Raková,193,129,129,"8,52 %","0,00 %","0,00 %","14,72 %","0,77 %","3,87 %","8,52 %","0,77 %","1,55 %","4,65 %","0,00 %","0,00 %","6,97 %","0,00 %","0,00 %","2,32 %","34,88 %","0,00 %","2,32 %","0,00 %","0,77 %","0,00 %","0,00 %","8,52 %","0,77 %"
559717,Rokycany,10 876,6 227,6 174,"14,01 %","0,14 %","0,03 %","7,02 %","0,11 %","3,32 %","8,81 %","1,16 %","0,84 %","1,50 %","0,08 %","0,25 %","10,60 %","0,06 %","0,14 %","4,11 %","32,23 %","0,21 %","2,55 %","0,01 %","0,87 %","0,11 %","0,11 %","11,12 %","0,50 %"
560146,Sebečice,74,54,54,"11,11 %","0,00 %","0,00 %","5,55 %","0,00 %","5,55 %","16,66 %","5,55 %","0,00 %","0,00 %","0,00 %","0,00 %","1,85 %","0,00 %","0,00 %","5,55 %","35,18 %","3,70 %","5,55 %","0,00 %","0,00 %","0,00 %","0,00 %","3,70 %","0,00 %"
546488,Sirá,108,76,76,"23,68 %","0,00 %","0,00 %","3,94 %","0,00 %","7,89 %","21,05 %","2,63 %","1,31 %","0,00 %","0,00 %","0,00 %","6,57 %","0,00 %","0,00 %","2,63 %","11,84 %","0,00 %","2,63 %","0,00 %","1,31 %","0,00 %","0,00 %","14,47 %","0,00 %"
566845,Skomelno,172,127,127,"7,87 %","0,00 %","0,78 %","9,44 %","0,00 %","7,08 %","14,17 %","1,57 %","0,78 %","0,00 %","0,00 %","0,78 %","7,08 %","0,00 %","0,00 %","0,78 %","33,07 %","0,00 %","1,57 %","0,00 %","3,14 %","0,00 %","0,00 %","11,81 %","0,00 %"
506664,Skořice,227,142,141,"4,25 %","0,00 %","0,00 %","2,12 %","0,00 %","2,12 %","17,73 %","1,41 %","2,12 %","2,12 %","0,00 %","0,00 %","3,54 %","0,00 %","0,00 %","1,41 %","51,06 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","11,34 %","0,70 %"
540722,Smědčice,209,159,159,"18,86 %","0,00 %","0,00 %","6,91 %","0,00 %","7,54 %","1,25 %","1,88 %","0,62 %","3,77 %","0,62 %","0,00 %","13,83 %","0,00 %","0,00 %","4,40 %","25,15 %","0,00 %","5,03 %","0,00 %","0,62 %","0,00 %","0,00 %","9,43 %","0,00 %"
560162,Strašice,1 921,1 069,1 058,"11,81 %","0,47 %","0,00 %","9,45 %","0,00 %","3,02 %","12,19 %","0,75 %","0,94 %","1,41 %","0,09 %","0,09 %","12,94 %","0,18 %","0,09 %","3,30 %","28,54 %","0,09 %","1,51 %","0,00 %","0,56 %","0,37 %","0,66 %","11,05 %","0,37 %"
541176,Svojkovice,342,227,227,"19,82 %","0,00 %","0,00 %","7,92 %","0,00 %","4,40 %","6,16 %","1,76 %","0,44 %","3,08 %","0,00 %","0,00 %","9,69 %","0,00 %","0,00 %","4,84 %","28,63 %","0,88 %","0,00 %","0,00 %","0,88 %","0,88 %","0,88 %","9,25 %","0,44 %"
579343,Štítov,50,40,40,"7,50 %","2,50 %","0,00 %","5,00 %","0,00 %","0,00 %","15,00 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","10,00 %","0,00 %","0,00 %","0,00 %","20,00 %","0,00 %","0,00 %","0,00 %","0,00 %","2,50 %","2,50 %","32,50 %","2,50 %"
560189,Těně,238,162,159,"5,03 %","0,00 %","0,00 %","6,28 %","0,00 %","3,14 %","8,17 %","0,00 %","1,88 %","0,62 %","0,00 %","0,00 %","11,32 %","0,00 %","0,00 %","5,03 %","32,07 %","0,00 %","8,17 %","0,00 %","1,88 %","0,00 %","0,00 %","16,35 %","0,00 %"
566802,Terešov,137,79,79,"10,12 %","0,00 %","0,00 %","5,06 %","1,26 %","7,59 %","3,79 %","0,00 %","1,26 %","2,53 %","0,00 %","0,00 %","12,65 %","0,00 %","0,00 %","7,59 %","34,17 %","1,26 %","2,53 %","0,00 %","2,53 %","0,00 %","0,00 %","7,59 %","0,00 %"
546526,Těškov,255,164,161,"13,66 %","0,00 %","0,00 %","8,07 %","0,00 %","4,34 %","16,77 %","2,48 %","0,62 %","1,24 %","0,00 %","0,00 %","6,21 %","0,00 %","0,00 %","2,48 %","27,32 %","0,00 %","2,48 %","0,62 %","0,62 %","0,62 %","0,00 %","9,93 %","2,48 %"
579246,Trokavec,95,64,63,"15,87 %","1,58 %","0,00 %","4,76 %","0,00 %","1,58 %","9,52 %","1,58 %","0,00 %","1,58 %","0,00 %","0,00 %","15,87 %","0,00 %","0,00 %","0,00 %","39,68 %","0,00 %","0,00 %","0,00 %","1,58 %","0,00 %","0,00 %","4,76 %","1,58 %"
546534,Týček,167,129,129,"3,10 %","0,00 %","0,00 %","9,30 %","0,00 %","12,40 %","13,17 %","0,77 %","0,77 %","0,00 %","0,00 %","0,00 %","2,32 %","0,00 %","0,00 %","2,32 %","41,86 %","0,00 %","0,00 %","0,00 %","0,77 %","0,77 %","0,00 %","12,40 %","0,00 %"
546551,Újezd u Svatého Kříže,206,120,120,"9,16 %","0,00 %","0,00 %","3,33 %","0,00 %","3,33 %","11,66 %","3,33 %","2,50 %","0,83 %","0,83 %","0,83 %","6,66 %","0,00 %","0,00 %","7,50 %","35,00 %","0,00 %","1,66 %","0,00 %","0,00 %","0,83 %","0,00 %","12,50 %","0,00 %"
560227,Vejvanov,194,112,112,"11,60 %","0,00 %","0,00 %","10,71 %","0,00 %","7,14 %","12,50 %","0,89 %","1,78 %","3,57 %","0,00 %","0,00 %","13,39 %","0,00 %","0,00 %","3,57 %","23,21 %","0,00 %","0,89 %","0,00 %","0,00 %","0,00 %","0,00 %","10,71 %","0,00 %"
560235,Veselá,211,130,129,"19,37 %","0,77 %","0,00 %","3,87 %","0,00 %","1,55 %","11,62 %","0,00 %","2,32 %","0,77 %","0,00 %","0,77 %","9,30 %","0,00 %","0,77 %","1,55 %","30,23 %","0,00 %","0,77 %","0,00 %","0,00 %","2,32 %","0,00 %","13,17 %","0,77 %"
579289,Vísky,38,21,21,"4,76 %","0,00 %","0,00 %","19,04 %","0,00 %","0,00 %","4,76 %","0,00 %","0,00 %","0,00 %","0,00 %","0,00 %","4,76 %","0,00 %","0,00 %","0,00 %","28,57 %","0,00 %","4,76 %","0,00 %","0,00 %","0,00 %","0,00 %","33,33 %","0,00 %"
560251,Volduchy,915,666,648,"14,50 %","0,61 %","0,00 %","12,34 %","0,46 %","2,46 %","9,56 %","1,08 %","1,08 %","1,85 %","0,30 %","0,15 %","12,96 %","0,00 %","0,00 %","2,62 %","27,46 %","0,30 %","1,54 %","0,00 %","1,08 %","0,00 %","0,00 %","9,25 %","0,30 %"
566799,Všenice,219,179,179,"7,26 %","0,00 %","0,00 %","8,93 %","1,11 %","6,14 %","12,29 %","1,11 %","1,67 %","2,79 %","0,00 %","0,00 %","10,05 %","0,55 %","0,00 %","3,35 %","30,16 %","0,00 %","2,79 %","0,00 %","2,23 %","0,55 %","0,00 %","8,93 %","0,00 %"
560260,Zbiroh,2 040,1 190,1 174,"10,47 %","0,85 %","0,00 %","8,94 %","0,17 %","6,64 %","10,90 %","1,19 %","1,02 %","0,93 %","0,08 %","0,85 %","8,77 %","0,00 %","0,08 %","4,42 %","30,66 %","0,59 %","2,21 %","0,00 %","0,25 %","0,17 %","0,59 %","9,96 %","0,17 %"
541061,Zvíkovec,174,78,76,"6,57 %","0,00 %","0,00 %","0,00 %","0,00 %","10,52 %","11,84 %","3,94 %","3,94 %","1,31 %","0,00 %","1,31 %","7,89 %","0,00 %","0,00 %","6,57 %","27,63 %","0,00 %","2,63 %","0,00 %","1,31 %","1,31 %","0,00 %","11,84 %","1,31 %"
